Date,LnShEq,EqMktNtr,DedShBs,GlobalMac ,MngdFut ,EmgMkts,EvntDrvn , CnvrtArb ,FxIncArb ,HFIndex,LRF,MktRF,SMB,HML,RMW,CMA,UMD,BondMkt,CreditS,PTFSBD,PTFSFX,PTFSCOM,LiqPS,LiqSadka,AlphaQuest,Transtrend,VFINX,VEXMX,NAESX,VVIAX,VBINX,VIMSX,VISGX,VISVX,MTUM,TSMOM,TSMOMCM,TSMOMEQ,TSMOMFI,TSMOMFX
2004-08-31,0.0009,0.0213,0.0127,-0.0075,-0.0153,0.0183,0.0045,0.0028,-0.0041,0.0014,0.0011,0.0008,-0.0116,0.01,0.0118,-0.0144,-0.0159,-0.0022,0.0006,0.007,-0.3,-0.061,0.0646,0,-1.25%,-0.42%,0.38%,0.03%,-0.34%,1.57%,1.04%,0.06%,-2.26%,1.42%,,0.37%,-2.15%,-1.80%,5.77%,1.16%
2004-09-30,0.0236,0.0054,-0.0191,-0.0049,0.0196,0.0233,0.0127,-0.0007,-0.0078,0.0101,0.0011,0.016,0.0327,-0.0001,-0.0148,-0.0189,0.0549,-0.0015,-0.0004,-0.124,-0.153,0.018,-0.0016,-0.0001,-0.99%,1.63%,1.07%,3.98%,4.21%,1.10%,1.17%,3.81%,5.22%,3.38%,,5.88%,8.23%,5.38%,2.04%,5.73%
2004-10-31,0.0144,0.0003,-0.0178,0.0122,0.0482,0.024,0.0124,-0.0029,0.0114,0.0128,0.0011,0.0143,0.0019,-0.0022,-0.0052,0.0049,-0.0138,-0.0003,-0.0003,-0.055,0.233,-0.056,-0.0154,0,6.23%,3.20%,1.51%,2.27%,2.22%,1.49%,1.30%,2.99%,2.91%,1.54%,,1.12%,-1.82%,6.50%,6.02%,-2.33%
2004-11-30,0.0324,0.0026,-0.0771,0.0242,0.0583,0.0269,0.0327,0.0108,0.0112,0.0265,0.0015,0.0454,0.0411,0.0142,-0.0059,-0.0021,0.0316,0.0009,-0.001,-0.043,0.418,-0.041,0.0139,-0.0001,-0.60%,8.97%,4.05%,6.83%,7.54%,4.57%,2.52%,6.96%,6.96%,8.08%,,5.24%,4.39%,9.13%,1.56%,7.99%
2004-12-31,0.0257,0.0086,-0.0487,0.0072,0.0072,0.0139,0.0228,0.0069,0.0061,0.0161,0.0016,0.0343,-0.0005,-0.0022,-0.0116,0.0046,-0.0287,0.0004,-0.0009,-0.034,-0.06,-0.112,-0.0347,0.0002,-1.32%,1.71%,3.39%,4.38%,3.62%,3.50%,2.56%,4.25%,4.38%,2.98%,,0.90%,-2.76%,10.75%,3.91%,-2.44%
2005-01-31,-0.0084,0.0035,0.0696,0.0069,-0.0539,0.0113,0.002,-0.008,0.0009,-0.0034,0.0016,-0.0276,-0.0118,0.0206,0.0273,-0.0146,0.0305,-0.0001,-0.0012,-0.099,-0.111,-0.125,0.0423,0.0002,-7.67%,-4.35%,-2.46%,-3.34%,-3.55%,-1.99%,-1.35%,-2.90%,-3.46%,-3.71%,,2.33%,4.07%,3.18%,4.67%,-4.34%
2005-02-28,0.0203,0.0102,0.034,0.014,0.0008,0.0335,0.0159,-0.0031,0.0091,0.0143,0.0016,0.0189,-0.003,0.0153,0.0145,-0.0005,0.0337,-0.0005,-0.0015,-0.03,-0.053,0.406,0.0558,0,2.58%,2.74%,2.09%,1.84%,2.09%,3.33%,1.00%,3.69%,1.92%,2.32%,,-1.34%,-4.36%,8.67%,-8.56%,5.01%
2005-03-31,-0.0114,0.0043,0.0346,0.0051,0.0037,-0.0188,0.0057,-0.0163,0.0027,-0.0015,0.0021,-0.0197,-0.0142,0.0204,0.0047,0.0129,0.0041,0.0033,-0.0009,-0.134,-0.004,-0.1,-0.003,0,0.41%,2.03%,-1.76%,-1.78%,-2.27%,-1.65%,-1.29%,-1.12%,-2.70%,-1.88%,,0.57%,2.27%,-1.83%,3.22%,-3.92%
2005-04-30,-0.0155,-0.0022,0.0557,-0.0025,-0.0345,0.0028,-0.0064,-0.0313,-0.0063,-0.0104,0.0021,-0.0261,-0.0398,0.0006,0.0097,-0.0094,-0.0069,-0.0016,0.0015,0.006,-0.138,-0.201,-0.053,0,-3.46%,-3.48%,-1.91%,-3.46%,-4.61%,-1.36%,-0.84%,-3.55%,-5.42%,-3.84%,,-3.68%,-3.35%,-14.59%,2.65%,-3.01%
2005-05-31,0.0051,-0.0034,-0.0591,0.0007,0.0362,0.0067,0.0055,-0.0155,-0.0124,0.0015,0.0024,0.0365,0.0279,-0.0064,-0.01,0.003,0.0045,-0.002,0.0016,0.036,0.365,-0.016,0.0001,-0.0002,1.48%,1.03%,3.17%,5.94%,6.17%,2.11%,2.76%,5.22%,7.02%,5.34%,,2.58%,-2.61%,14.99%,10.48%,-4.91%
2005-06-30,0.0191,0.0021,-0.0021,0.0052,0.0422,0.0201,0.0129,0.0096,-0.0052,0.0131,0.0023,0.0057,0.0328,0.0282,0.0097,-0.0051,0.0205,-0.0014,-0.0001,0.01,-0.041,-0.021,0.0426,0.0001,5.15%,4.02%,0.13%,3.13%,3.52%,0.99%,0.72%,2.92%,3.18%,3.90%,,5.05%,1.89%,11.14%,7.71%,3.94%
2005-07-31,0.0268,0.0033,-0.0166,0.0104,0.0078,0.023,0.0227,0.0171,0.01,0.0192,0.0024,0.0392,0.028,-0.0078,-0.0122,-0.0081,0.0006,0.0018,-0.0009,-0.26,-0.029,-0.22,0.0273,-0.0001,-4.02%,3.26%,3.71%,5.63%,6.25%,2.99%,2.05%,5.29%,6.79%,5.69%,,0.35%,1.55%,13.60%,-10.55%,-0.19%
2005-08-31,0.0112,0.0086,0.0248,0.0071,-0.0087,0.0229,0.0085,0.0072,0.0051,0.0088,0.003,-0.0122,-0.0089,0.0132,-0.0205,0.0036,0.0208,0.0008,-0.0007,0.034,-0.175,0.012,0.03,0.0003,2.35%,-0.49%,-0.91%,-1.12%,-1.68%,-0.34%,-0.06%,-0.36%,-1.27%,-2.13%,,2.21%,2.03%,1.00%,6.76%,-1.44%
2005-09-30,0.0202,0.009,0.03,0.0243,0.0138,0.0412,0.0107,0.011,0.0012,0.0163,0.0029,0.0049,-0.0035,0.0072,0.0027,-0.006,0.0343,-0.0006,0.0013,-0.131,0.188,0.06,0.0339,-0.0001,2.94%,1.80%,0.79%,0.96%,0.72%,1.45%,0.13%,1.35%,0.88%,0.57%,,1.60%,-0.46%,17.93%,-8.13%,4.00%
2005-10-31,-0.0229,0.0083,0.0264,-0.0086,-0.0197,-0.0278,-0.0182,-0.0007,0.0027,-0.0146,0.0027,-0.0202,-0.0145,0.0043,-0.0094,-0.013,-0.0139,0.0026,0.0001,-0.033,-0.021,-0.107,-0.0439,0.0001,0.11%,-0.67%,-1.68%,-2.50%,-3.23%,-2.53%,-1.50%,-3.20%,-3.48%,-2.99%,,-2.24%,0.39%,-10.69%,-5.38%,2.24%
2005-11-30,0.0222,0.0018,-0.0125,0.0108,0.0417,0.0243,0.0128,-0.0043,-0.0058,0.0148,0.0031,0.0361,0.0085,-0.0118,-0.0074,-0.0114,0.0035,0.0008,0.0001,-0.105,0.184,0.017,0.0054,-0.0001,4.36%,3.40%,3.76%,4.66%,4.61%,3.52%,2.59%,5.00%,5.47%,3.77%,,3.77%,2.35%,12.90%,0.14%,3.72%
2005-12-31,0.0278,0.0144,-0.0196,0.0158,-0.0253,0.0244,0.0145,0.0096,0.0045,0.0161,0.0032,-0.0025,-0.0021,0.002,0.0021,0.0023,0.0077,-0.0007,0,-0.019,0.006,0.099,0.0004,0.0002,-3.35%,-3.00%,0.02%,0.51%,-0.05%,0.71%,0.44%,1.40%,0.29%,-0.46%,,1.88%,1.67%,10.60%,1.43%,-3.76%
2006-01-31,0.0418,0.014,-0.0298,0.0337,0.0271,0.0576,0.0292,0.0275,0.0142,0.0323,0.0035,0.0304,0.0575,0.0108,-0.0064,-0.0046,0.0253,-0.0005,-0.0003,-0.237,-0.081,0.05,0.0339,0,4.34%,1.78%,2.65%,6.71%,7.84%,3.23%,2.14%,5.56%,8.58%,7.10%,,3.89%,8.00%,12.87%,-2.78%,-3.87%
2006-02-28,0.0014,0.005,0.004,0.0123,-0.0262,0.0156,0.0034,0.0118,0.0006,0.0034,0.0034,-0.003,-0.0042,-0.0035,-0.0051,0.0191,-0.0184,0.0015,-0.0012,-0.183,-0.134,-0.101,-0.0389,0.0001,-3.02%,-2.26%,0.25%,-0.87%,-0.16%,0.68%,0.15%,-1.10%,-0.37%,0.14%,,-0.40%,-4.93%,4.47%,2.32%,2.03%
2006-03-31,0.0245,0.0162,-0.0332,0.0106,0.0408,0.0137,0.015,0.0148,0.0057,0.0182,0.0037,0.0146,0.034,0.0059,0.0009,-0.0041,0.0126,0.0015,-0.0001,-0.066,-0.104,-0.059,0.0124,0,0.55%,0.89%,1.24%,3.79%,4.18%,1.32%,0.68%,3.01%,4.73%,3.55%,,5.09%,8.79%,8.71%,-4.19%,5.03%
2006-04-30,0.0234,0.0202,-0.0075,0.0286,0.0292,0.0382,0.0175,0.0075,0.0205,0.0222,0.0036,0.0073,-0.0084,0.0234,0.018,0.0001,0.0061,0.0027,0,0.198,0.318,0.228,-0.0066,0.0001,14.62%,1.94%,1.33%,0.35%,0.04%,2.64%,0.55%,1.04%,0.00%,0.09%,,2.48%,8.76%,1.88%,-3.75%,-2.86%
2006-05-31,-0.0284,0.0082,0.0539,-0.006,-0.027,-0.0502,-0.0009,0.0076,0.0081,-0.013,0.0043,-0.0357,-0.0285,0.0242,0.0115,0.0146,-0.037,0.0012,-0.0005,-0.07,0.157,-0.046,0.0205,0.0002,0.91%,-3.78%,-2.89%,-4.61%,-4.94%,-2.34%,-1.97%,-3.73%,-5.97%,-3.84%,,-2.88%,1.07%,-16.17%,-0.22%,-3.68%
2006-06-30,-0.0101,0.0027,0.0515,0.0044,-0.0204,-0.0014,0.0075,0.0035,0.0062,-0.0011,0.004,-0.0035,-0.0024,0.0085,0.0133,-0.0007,0.0154,0,0.0003,-0.15,-0.126,-0.02,0.0322,0.0001,-3.18%,-1.26%,0.13%,0.36%,0.20%,0.67%,0.15%,-0.21%,-0.80%,1.06%,,0.37%,-2.43%,2.35%,5.03%,-0.55%
2006-07-31,-0.0005,0.0126,0.0289,0.0136,-0.0243,0.0199,0.0004,0.0079,0.0024,0.0029,0.004,-0.0078,-0.0364,0.0262,0.0163,0.009,-0.0213,-0.0002,0,-0.173,-0.116,-0.23,0.0546,0.0001,-6.08%,-3.69%,0.61%,-3.02%,-3.31%,2.72%,0.53%,-2.27%,-5.27%,-1.43%,,-0.71%,1.44%,1.41%,-7.88%,1.18%
2006-08-31,0.0154,0.0031,-0.0072,-0.0077,0.0139,0.0142,0.0105,0.0101,-0.0002,0.0085,0.0042,0.0203,0.0044,-0.0206,-0.0186,0.0209,-0.0338,-0.0021,0.0004,-0.096,-0.081,-0.064,-0.028,-0.0001,0.36%,4.72%,2.36%,1.82%,2.24%,1.73%,2.00%,1.99%,2.16%,2.32%,,-1.38%,0.17%,6.11%,-11.83%,1.24%
2006-09-30,0.0009,0.002,-0.0311,0.0002,-0.0115,-0.0045,0.006,0.0115,-0.0002,0.0013,0.0041,0.0184,-0.0146,0.0008,0.0082,0.006,-0.0096,-0.0016,0,-0.039,-0.203,0.036,-0.0176,-0.0001,0.25%,0.12%,2.56%,0.95%,0.89%,2.07%,1.66%,1.66%,0.89%,0.90%,,1.40%,4.39%,5.38%,-4.37%,-1.33%
2006-10-31,0.0219,0.0039,-0.0425,0.0108,0.0173,0.0286,0.0223,0.0068,0.0074,0.0177,0.0041,0.0323,0.0198,-0.003,-0.0012,0.0028,-0.002,0.0001,-0.0002,-0.208,-0.093,0.396,0.0379,0.0001,7.48%,4.56%,3.25%,4.86%,5.20%,3.18%,2.43%,3.71%,5.67%,4.78%,,1.61%,-1.58%,7.60%,1.85%,3.23%
2006-11-30,0.026,0.0097,-0.0546,0.0144,0.0222,0.0315,0.0209,0.0106,0.0116,0.0207,0.0042,0.0171,0.0071,0.0014,0.0015,-0.0081,-0.0103,-0.0013,-0.0009,-0.108,0.474,0,0.0284,0.0002,5.95%,3.68%,1.88%,3.68%,3.09%,2.06%,1.82%,3.81%,3.13%,3.08%,,0.95%,0.50%,0.89%,-1.47%,4.53%
2006-12-31,0.0208,0.0088,0.0063,0.0136,0.0405,0.0284,0.0158,0.0149,0.0072,0.0183,0.004,0.0087,-0.0082,0.0273,-0.0072,0.0206,0.0079,-0.0004,0.0006,0.055,-0.077,-0.218,-0.0162,-0.0002,2.54%,5.29%,1.40%,-0.04%,0.02%,2.43%,0.45%,-0.26%,-0.40%,0.43%,,3.76%,0.40%,9.11%,5.67%,4.37%
2007-01-31,0.0115,0.0061,0.0149,0.0129,0.0226,0.0008,0.0206,0.012,0.0012,0.0133,0.0044,0.014,0.0008,-0.0069,0.0025,0.0038,0.0024,0.002,-0.0008,0.013,0.026,0.062,0.0038,-0.0004,-0.49%,1.64%,1.49%,3.39%,2.38%,0.94%,1.08%,3.64%,2.69%,2.03%,,2.68%,0.16%,4.71%,6.43%,2.12%
2007-02-28,0.0071,0.0047,0.0077,0.005,-0.0438,0.0113,0.0155,0.0116,0.0121,0.0074,0.0038,-0.0196,0.0128,-0.0013,-0.0051,-0.0071,-0.0135,-0.0004,-0.0002,-0.03,-0.195,0.013,0.025,0.0001,-3.23%,-4.07%,-1.97%,-0.32%,-0.11%,-1.65%,-0.34%,0.00%,0.40%,-0.59%,,-3.44%,1.32%,-4.53%,-11.33%,-3.60%
2007-03-31,0.0187,0.0165,-0.0062,0.0121,-0.0254,0.0196,0.0127,0.0068,0.009,0.0124,0.0043,0.0068,0.0019,-0.0096,0.0064,-0.0065,0.0256,-0.0016,0.0015,-0.124,-0.018,-0.082,0.0293,0.0001,-0.50%,-3.24%,1.11%,1.14%,1.22%,1.65%,0.67%,0.84%,1.82%,0.60%,,1.94%,-1.78%,6.48%,5.24%,2.39%
2007-04-30,0.029,0.0101,-0.0274,0.0171,0.0402,0.0224,0.0152,0.0056,0.01,0.0202,0.0044,0.0349,-0.0203,-0.0146,0.0115,0.0104,-0.0024,0.0013,-0.0001,-0.136,0.02,-0.072,0.0201,0.0002,6.26%,5.69%,4.42%,2.39%,2.66%,4.15%,2.60%,3.67%,3.53%,1.86%,,5.06%,2.80%,9.41%,2.83%,8.74%
2007-05-31,0.0231,0.0075,-0.022,0.0179,0.0513,0.0172,0.0324,0.0119,0.0024,0.0231,0.0041,0.0324,0.004,-0.0065,0.0158,-0.0136,-0.0034,0.0006,-0.0006,-0.002,-0.139,-0.141,0.0274,0,-0.79%,6.84%,3.48%,4.67%,4.42%,3.73%,1.90%,4.34%,5.09%,3.65%,,2.18%,1.14%,7.82%,4.26%,-2.24%
2007-06-30,0.0042,0.0056,0.012,0.0122,0.0303,0.0183,0.0073,0.0028,0.0021,0.0078,0.004,-0.0196,0.0075,-0.0107,0.0053,0.0008,0.0051,0.0035,-0.0004,0.174,-0.003,0.127,0.008,0.0001,6.81%,3.65%,-1.67%,-1.87%,-1.61%,-2.12%,-1.17%,-1.95%,-0.71%,-2.52%,,2.15%,-0.67%,-2.06%,5.77%,7.02%
2007-07-31,-0.0069,0.004,0.0714,0.0096,-0.0479,0.0255,0.0097,-0.0111,-0.0196,0,0.004,-0.0373,-0.0298,-0.0372,0.002,-0.0113,0.0294,-0.001,0.0005,-0.131,0.208,-0.032,0.0266,-0.0003,2.07%,-2.50%,-3.09%,-4.67%,-5.76%,-4.50%,-1.70%,-4.11%,-4.39%,-7.19%,,-5.46%,-4.15%,-11.42%,-5.78%,-3.27%
2007-08-31,-0.0138,-0.0039,-0.0114,-0.0062,-0.0461,-0.0237,-0.0188,-0.0108,-0.0087,-0.0153,0.0042,0.0092,-0.0037,-0.0186,-0.0121,-0.0053,0.001,-0.0033,0.0033,-0.008,-0.004,0.081,-0.0046,-0.0007,-11.84%,-2.44%,1.50%,1.08%,1.34%,1.28%,1.43%,0.43%,1.26%,1.46%,,-2.28%,-0.44%,-2.61%,-0.63%,-7.52%
2007-09-30,0.0331,0.013,-0.0494,0.041,0.0513,0.0477,0.016,0.0197,0.0185,0.0271,0.0032,0.0322,-0.0243,-0.0223,-0.0052,-0.0302,0.0463,-0.0015,0.0009,0.061,0.086,0.331,0.0334,0.0003,13.80%,7.81%,3.72%,3.01%,2.15%,3.35%,2.44%,2.88%,3.28%,0.87%,,4.12%,2.33%,3.66%,3.71%,8.49%
2007-10-31,0.0373,0.015,-0.0249,0.0272,0.0406,0.0548,0.0291,0.0218,0.0115,0.0316,0.0032,0.018,-0.0003,-0.0305,-0.003,-0.0009,0.0502,0.0001,-0.0012,-0.158,0.05,0.118,0.0551,0.0001,6.73%,9.02%,1.58%,2.50%,2.62%,0.23%,1.48%,1.69%,3.80%,1.34%,,4.94%,5.61%,4.99%,0.79%,8.07%
2007-11-30,-0.0171,0.0056,0.1031,-0.0017,-0.0095,-0.0185,-0.0168,-0.0148,-0.0025,-0.0121,0.0034,-0.0483,-0.0301,-0.0095,0.0189,-0.0029,0.0099,-0.0038,0.003,0.034,0.242,0.012,0.022,0,-3.71%,-2.16%,-4.19%,-6.00%,-6.79%,-4.94%,-1.93%,-4.99%,-6.81%,-6.70%,,-2.36%,-0.44%,-6.72%,2.18%,-7.86%
2007-12-31,0.0042,0.0048,0.0006,0.015,0.0032,0.0132,0.0032,-0.004,0.0021,0.0047,0.0027,-0.0087,0.0015,-0.0054,0.0087,-0.0104,0.0663,-0.0005,0.003,-0.028,0.026,-0.022,0.0504,-0.0001,4.04%,1.32%,-0.70%,-0.48%,-0.72%,-1.43%,-0.32%,-0.07%,-0.09%,-1.42%,,2.84%,3.96%,-0.49%,3.52%,2.37%
2008-01-31,-0.0405,0.0069,0.0568,0.0444,0.0413,-0.0267,-0.0244,-0.0053,0.0028,-0.0148,0.0021,-0.0636,-0.0066,0.0398,0.0214,0.0214,-0.0775,-0.0036,0.0025,0.011,0.051,0.068,-0.1254,0.0001,2.09%,-0.48%,-6.02%,-6.21%,-6.23%,-4.06%,-2.91%,-6.55%,-8.80%,-3.62%,,-3.26%,0.56%,-16.40%,-2.41%,-1.95%
2008-02-29,0.0206,0.0107,-0.0089,0.0411,0.0661,0.0178,0.0085,-0.0129,-0.0066,0.0161,0.0013,-0.0309,-0.0066,-0.0084,0.0088,-0.0093,0.061,0,0.0028,-0.028,0.146,0.315,0.0289,0,14.92%,5.55%,-3.25%,-2.48%,-2.62%,-4.77%,-1.78%,-2.26%,-2.03%,-3.18%,,9.39%,16.17%,2.35%,6.83%,3.90%
2008-03-31,-0.0206,0.0001,0.0486,-0.017,-0.0053,-0.033,-0.0172,-0.0593,-0.0643,-0.0211,0.0017,-0.0093,0.0056,0.003,0.0079,0.005,0.0427,-0.0023,0.003,0.148,0.199,-0.079,0.0409,0,-0.53%,1.33%,-0.44%,-1.15%,-0.54%,-0.36%,-0.25%,-2.04%,-1.14%,0.15%,,-2.77%,-8.61%,4.66%,-0.80%,1.23%
2008-04-30,0.022,0.0031,-0.073,-0.0159,-0.0215,0.0017,0.0051,0.0111,0.0207,0.0057,0.0018,0.046,-0.0114,-0.0104,0.0163,-0.0247,-0.0031,0.0017,-0.0009,-0.146,-0.218,-0.026,0.1082,0.0003,1.26%,0.59%,4.86%,5.60%,5.48%,4.09%,2.86%,6.68%,6.50%,4.42%,,-2.18%,2.71%,-9.75%,-8.69%,0.78%
2008-05-31,0.0291,0.011,0.0086,0.018,0.0144,0.0214,0.0189,0.015,0.0126,0.02,0.0018,0.0186,0.0306,-0.0149,0.0093,-0.0006,0.0331,0.002,-0.0024,0.003,-0.189,-0.151,0.08,0,4.88%,3.28%,1.29%,4.92%,5.16%,-0.35%,1.01%,4.42%,6.25%,4.19%,,0.12%,3.47%,-1.86%,-6.07%,1.62%
2008-06-30,-0.0133,0.0055,0.0902,0.02,0.0479,-0.0159,-0.0015,-0.0036,-0.0047,0,0.0017,-0.0844,0.0115,-0.0267,0.0496,-0.0055,0.1275,0.0022,-0.0008,-0.048,-0.01,0.031,0.0941,-0.0001,4.22%,3.03%,-8.44%,-7.49%,-8.89%,-9.56%,-4.96%,-7.61%,-6.39%,-11.55%,,7.93%,8.11%,17.93%,5.22%,2.99%
2008-07-31,-0.0343,-0.0006,0.0298,-0.0264,-0.042,-0.0284,-0.0253,-0.0214,-0.0037,-0.0261,0.0015,-0.0077,0.0372,0.0542,-0.0137,0.0108,-0.0507,-0.0009,0.0018,-0.127,-0.258,-0.143,-0.1318,-0.0005,-13.55%,-2.38%,-0.83%,-0.46%,1.67%,-0.32%,-0.45%,-3.93%,-0.45%,4.03%,,-3.51%,-9.10%,4.81%,-0.42%,-1.91%
2008-08-31,-0.0211,-0.0059,-0.045,-0.0137,-0.0248,-0.04,-0.0016,-0.0066,-0.007,-0.0147,0.0013,0.0153,0.0346,0.0159,0.0186,0.0084,-0.0402,-0.0012,0.0011,0.103,0.66,0.237,0.0186,0.0001,1.36%,-1.38%,1.45%,2.12%,3.12%,1.67%,1.23%,1.50%,2.39%,3.82%,,-3.55%,-4.34%,-1.93%,-0.03%,-7.02%
2008-09-30,-0.0781,-0.0141,-0.0608,-0.0663,-0.0057,-0.0893,-0.0575,-0.1226,-0.068,-0.0655,0.0015,-0.0924,0.0025,0.0592,0.0241,0.0178,0.0028,-0.002,0.0036,0.099,0.307,0.314,-0.1333,-0.0003,-1.26%,4.95%,-8.91%,-11.37%,-9.42%,-6.93%,-5.97%,-12.91%,-12.68%,-6.02%,,-1.48%,-6.63%,20.20%,0.11%,-9.17%
2008-10-31,-0.0713,-0.0183,0.0966,-0.0513,0.0496,-0.1363,-0.0509,-0.1259,-0.1404,-0.063,0.0008,-0.1723,-0.0334,-0.023,0.0304,0.0205,0.0785,0.0012,0.0145,0.045,0.692,0.32,-0.0886,-0.0007,20.59%,7.12%,-16.79%,-21.52%,-21.51%,-16.55%,-11.65%,-21.92%,-22.14%,-21.11%,,8.95%,1.45%,20.56%,4.72%,19.84%
2008-11-30,-0.0141,-0.4045,0.0304,0.0154,0.0322,-0.0187,-0.0321,-0.0188,-0.056,-0.0415,0.0003,-0.0786,-0.0389,-0.0631,0.0453,0.0274,0.0717,-0.0028,0.0061,0.385,-0.068,-0.08,-0.0561,-0.0015,10.10%,2.57%,-7.17%,-11.24%,-11.50%,-6.22%,-3.42%,-9.14%,-12.50%,-10.51%,,7.97%,4.55%,3.70%,20.53%,4.41%
2008-12-31,0.0106,0.0041,-0.0168,0.0111,0.0237,0.0022,-0.0126,-0.0098,-0.008,-0.0003,0,0.0174,0.0329,0.0015,0.0006,-0.0149,-0.0509,-0.0111,0.0033,0.302,0.184,0.162,-0.0853,-0.0017,4.98%,2.29%,1.07%,5.36%,5.58%,1.68%,2.46%,4.84%,5.80%,5.40%,,6.11%,3.25%,-0.60%,12.94%,9.45%
2009-01-31,-0.0017,0.0114,0.0369,0.0233,-0.0056,-0.0014,0.0079,0.0572,0.0048,0.0109,0,-0.0812,-0.0213,-0.1129,0.0018,-0.0116,-0.0218,0.001,-0.0039,-0.183,-0.168,-0.128,0.0796,0.0006,0.38%,-0.27%,-8.41%,-8.46%,-10.24%,-11.44%,-5.21%,-7.02%,-7.48%,-12.99%,,0.27%,2.10%,5.44%,-6.75%,0.31%
2009-02-28,-0.0134,-0.0561,0.0322,0.0021,-0.0016,-0.021,-0.0113,0.0075,0.0101,-0.0088,0.0001,-0.101,-0.0133,-0.0695,0.0119,-0.0102,0.0441,0.0035,-0.0041,-0.05,-0.099,-0.085,-0.0035,0.0003,-2.32%,0.76%,-10.66%,-10.09%,-11.96%,-13.35%,-6.47%,-9.60%,-10.09%,-13.98%,,2.54%,2.52%,7.94%,1.49%,-0.32%
2009-03-31,0.0186,0.011,-0.0547,0.0003,-0.0218,0.0224,0.0016,0.0114,0.0174,0.0065,0.0002,0.0895,0.0068,0.0348,-0.0252,-0.0224,-0.1187,-0.0005,0.0039,-0.095,-0.042,-0.199,-0.0451,-0.002,-7.57%,-3.34%,8.76%,8.99%,9.47%,8.93%,6.11%,8.86%,9.46%,9.41%,,-2.23%,-3.45%,-4.48%,4.94%,-5.84%
2009-04-30,0.0254,0.0129,-0.0957,0.0019,-0.0324,0.0517,0.0148,0.0452,0.0193,0.0168,0.0001,0.1018,0.0713,0.0536,0.0131,0.0013,-0.343,0.0011,-0.0014,-0.16,-0.249,-0.183,-0.0458,0.0021,-2.43%,0.18%,9.56%,15.82%,18.26%,10.35%,6.41%,14.19%,17.12%,19.70%,,-4.47%,-2.43%,-11.65%,-4.95%,-2.65%
2009-05-31,0.0523,0.0363,-0.0055,0.0147,0.0085,0.0696,0.0422,0.0581,0.0433,0.0406,0,0.0521,-0.0232,0.0027,-0.0078,-0.0216,-0.1249,0.0036,-0.0069,0.147,0.363,0.096,0.0196,0.002,13.30%,1.28%,5.62%,4.35%,3.74%,6.71%,3.56%,4.18%,3.91%,3.56%,,-7.37%,-8.15%,-5.27%,-7.86%,-6.85%
2009-06-30,-0.0004,-0.0021,-0.0196,-0.0085,-0.0232,0.0069,0.0102,0.0405,0.0183,0.0043,0.0001,0.0043,0.0229,-0.0273,-0.0141,-0.0033,0.0548,0.0043,-0.0099,-0.157,-0.194,-0.05,-0.0133,-0.0001,0.36%,-1.10%,0.22%,0.69%,1.16%,-0.82%,0.50%,-0.51%,2.44%,-0.13%,,1.50%,3.07%,0.19%,1.25%,-0.37%
2009-07-31,0.0299,0.0179,-0.0726,0.0178,-0.0043,0.0383,0.0233,0.058,0.0365,0.0254,0.0001,0.0772,0.0239,0.0484,-0.0046,0.0314,-0.0558,-0.0016,-0.0025,-0.1682,-0.2325,-0.0951,-0.0162,-0.0002,0.57%,-2.30%,7.58%,8.93%,9.67%,8.04%,5.30%,9.03%,8.63%,10.65%,,-3.38%,-2.76%,-10.99%,1.74%,-4.47%
2009-08-31,0.0142,0.0131,-0.0169,0.0086,0.0092,0.0106,0.0217,0.0339,0.0238,0.0153,0.0001,0.0333,-0.0009,0.0763,-0.0302,0.0334,-0.0907,0.0003,-0.0054,-0.0696,-0.2152,-0.0883,-0.0549,0.0007,-1.73%,0.23%,3.60%,3.71%,4.46%,5.06%,2.62%,4.95%,2.82%,6.09%,,2.06%,3.84%,-7.12%,4.97%,2.23%
2009-09-30,0.0323,0.0096,-0.0527,0.0277,0.0297,0.0494,0.0289,0.0323,0.0277,0.0304,0.0001,0.0408,0.0273,0.0104,0.0131,0.0035,-0.0479,-0.0019,-0.0008,-0.1154,-0.0823,-0.067,0.0647,0.0009,3.60%,-0.93%,3.72%,6.08%,6.34%,3.41%,2.98%,6.21%,7.18%,5.57%,,0.89%,0.10%,-3.82%,4.30%,2.29%
2009-10-31,-0.0121,-0.0035,0.0479,0.0021,-0.0217,0.009,0.0043,0.0216,0.0194,0.0013,0,-0.0259,-0.0493,-0.042,0.0417,-0.0149,0.0261,-0.0001,-0.0001,-0.1535,-0.1279,-0.029,0.0778,0.0002,-5.17%,-3.48%,-1.87%,-5.86%,-6.64%,-2.64%,-1.33%,-4.35%,-6.87%,-6.37%,,-2.31%,-4.14%,-0.33%,-1.49%,-1.01%
2009-11-30,0.0192,0.0008,-0.0299,0.0352,0.0494,0.0137,0.0216,0.008,0.0171,0.0211,0,0.0556,-0.0268,-0.0034,0.01,0.0012,0.003,0.0001,0.0002,-0.0501,-0.0631,0.1149,-0.0026,-0.0005,1.77%,2.11%,5.98%,3.89%,3.34%,5.97%,3.86%,4.89%,2.93%,3.66%,,4.34%,2.84%,5.72%,7.86%,2.50%
